ifscode,Country_Name,year,status,events,new_events_gap6,new_events_gap5,new_events_gap4,new_events_gap3,new_events_gap2
213,Argentina,2019,2,0,0,0,0,0,0
213,Argentina,2020,2,0,0,0,0,0,0
911,Armenia,1980,0,0,0,0,0,0,0
911,Armenia,1981,0,0,0,0,0,0,0
911,Armenia,1982,0,0,0,0,0,0,0
911,Armenia,1983,0,0,0,0,0,0,0
911,Armenia,1984,0,0,0,0,0,0,0
911,Armenia,1985,0,0,0,0,0,0,0
911,Armenia,1986,0,0,0,0,0,0,0
911,Armenia,1987,0,0,0,0,0,0,0
911,Armenia,1988,0,0,0,0,0,0,0
911,Armenia,1989,0,0,0,0,0,0,0
911,Armenia,1990,0,0,0,0,0,0,0
911,Armenia,1991,0,0,0,0,0,0,0
911,Armenia,1992,0,0,0,0,0,0,0
911,Armenia,1993,0,0,0,0,0,0,0
911,Armenia,1994,0,0,0,0,0,0,0
911,Armenia,1995,1,1,1,1,1,1,1
911,Armenia,1996,1,1,0,0,0,0,0
911,Armenia,1997,2,0,0,0,0,0,0
911,Armenia,1998,2,0,0,0,0,0,0
911,Armenia,1999,0,0,0,0,0,0,0
911,Armenia,2000,0,0,0,0,0,0,0
911,Armenia,2001,1,1,0,1,1,1,1
911,Armenia,2002,2,0,0,0,0,0,0
911,Armenia,2003,2,0,0,0,0,0,0
911,Armenia,2004,0,0,0,0,0,0,0
911,Armenia,2005,1,1,0,0,1,1,1
911,Armenia,2006,2,0,0,0,0,0,0
911,Armenia,2007,2,0,0,0,0,0,0
911,Armenia,2008,1,1,0,0,0,1,1
911,Armenia,2009,1,1,0,0,0,0,0
911,Armenia,2010,1,1,0,0,0,0,0
911,Armenia,2011,2,0,0,0,0,0,0
911,Armenia,2012,2,0,0,0,0,0,0
911,Armenia,2013,0,0,0,0,0,0,0
911,Armenia,2014,1,1,0,0,1,1,1
911,Armenia,2015,2,0,0,0,0,0,0
911,Armenia,2016,2,0,0,0,0,0,0
911,Armenia,2017,0,0,0,0,0,0,0
911,Armenia,2018,0,0,0,0,0,0,0
911,Armenia,2019,1,1,0,1,1,1,1
911,Armenia,2020,2,0,0,0,0,0,0
912,Azerbaijan,1980,0,0,0,0,0,0,0
912,Azerbaijan,1981,0,0,0,0,0,0,0
912,Azerbaijan,1982,0,0,0,0,0,0,0
912,Azerbaijan,1983,0,0,0,0,0,0,0
912,Azerbaijan,1984,0,0,0,0,0,0,0
912,Azerbaijan,1985,0,0,0,0,0,0,0
912,Azerbaijan,1986,0,0,0,0,0,0,0
912,Azerbaijan,1987,0,0,0,0,0,0,0
912,Azerbaijan,1988,0,0,0,0,0,0,0
912,Azerbaijan,1989,0,0,0,0,0,0,0
912,Azerbaijan,1990,0,0,0,0,0,0,0
912,Azerbaijan,1991,0,0,0,0,0,0,0
912,Azerbaijan,1992,0,0,0,0,0,0,0
912,Azerbaijan,1993,0,0,0,0,0,0,0
912,Azerbaijan,1994,0,0,0,0,0,0,0
912,Azerbaijan,1995,1,1,1,1,1,1,1
912,Azerbaijan,1996,1,1,0,0,0,0,0
912,Azerbaijan,1997,2,0,0,0,0,0,0
912,Azerbaijan,1998,2,0,0,0,0,0,0
912,Azerbaijan,1999,2,0,0,0,0,0,0
912,Azerbaijan,2000,0,0,0,0,0,0,0
912,Azerbaijan,2001,1,1,0,1,1,1,1
912,Azerbaijan,2002,2,0,0,0,0,0,0
912,Azerbaijan,2003,2,0,0,0,0,0,0
912,Azerbaijan,2004,2,0,0,0,0,0,0
912,Azerbaijan,2005,0,0,0,0,0,0,0
912,Azerbaijan,2006,0,0,0,0,0,0,0
912,Azerbaijan,2007,0,0,0,0,0,0,0
912,Azerbaijan,2008,0,0,0,0,0,0,0
912,Azerbaijan,2009,0,0,0,0,0,0,0
912,Azerbaijan,2010,0,0,0,0,0,0,0
912,Azerbaijan,2011,0,0,0,0,0,0,0
912,Azerbaijan,2012,0,0,0,0,0,0,0
912,Azerbaijan,2013,0,0,0,0,0,0,0
912,Azerbaijan,2014,0,0,0,0,0,0,0
912,Azerbaijan,2015,0,0,0,0,0,0,0
912,Azerbaijan,2016,0,0,0,0,0,0,0
912,Azerbaijan,2017,0,0,0,0,0,0,0
912,Azerbaijan,2018,0,0,0,0,0,0,0
912,Azerbaijan,2019,0,0,0,0,0,0,0
912,Azerbaijan,2020,0,0,0,0,0,0,0
313,"Bahamas, The",1980,,0,0,0,0,0,0
313,"Bahamas, The",1981,,0,0,0,0,0,0
313,"Bahamas, The",1982,,0,0,0,0,0,0
313,"Bahamas, The",1983,,0,0,0,0,0,0
313,"Bahamas, The",1984,,0,0,0,0,0,0
313,"Bahamas, The",1985,,0,0,0,0,0,0
313,"Bahamas, The",1986,,0,0,0,0,0,0
313,"Bahamas, The",1987,,0,0,0,0,0,0
313,"Bahamas, The",1988,,0,0,0,0,0,0
313,"Bahamas, The",1989,,0,0,0,0,0,0
313,"Bahamas, The",1990,,0,0,0,0,0,0
313,"Bahamas, The",1991,,0,0,0,0,0,0
313,"Bahamas, The",1992,,0,0,0,0,0,0
313,"Bahamas, The",1993,,0,0,0,0,0,0
313,"Bahamas, The",1994,,0,0,0,0,0,0
313,"Bahamas, The",1995,,0,0,0,0,0,0
313,"Bahamas, The",1996,,0,0,0,0,0,0
313,"Bahamas, The",1997,,0,0,0,0,0,0
313,"Bahamas, The",1998,,0,0,0,0,0,0
313,"Bahamas, The",1999,,0,0,0,0,0,0
313,"Bahamas, The",2000,,0,0,0,0,0,0
313,"Bahamas, The",2001,,0,0,0,0,0,0
313,"Bahamas, The",2002,,0,0,0,0,0,0
313,"Bahamas, The",2003,,0,0,0,0,0,0
313,"Bahamas, The",2004,,0,0,0,0,0,0
313,"Bahamas, The",2005,,0,0,0,0,0,0
313,"Bahamas, The",2006,,0,0,0,0,0,0
313,"Bahamas, The",2007,,0,0,0,0,0,0
313,"Bahamas, The",2008,,0,0,0,0,0,0
313,"Bahamas, The",2009,,0,0,0,0,0,0
313,"Bahamas, The",2010,,0,0,0,0,0,0
313,"Bahamas, The",2011,,0,0,0,0,0,0
313,"Bahamas, The",2012,,0,0,0,0,0,0
313,"Bahamas, The",2013,,0,0,0,0,0,0
313,"Bahamas, The",2014,,0,0,0,0,0,0
313,"Bahamas, The",2015,,0,0,0,0,0,0
313,"Bahamas, The",2016,,0,0,0,0,0,0
313,"Bahamas, The",2017,,0,0,0,0,0,0
313,"Bahamas, The",2018,,0,0,0,0,0,0
313,"Bahamas, The",2019,,0,0,0,0,0,0
313,"Bahamas, The",2020,,0,0,0,0,0,0
316,Barbados,1980,,0,0,0,0,0,0
316,Barbados,1981,,0,0,0,0,0,0
316,Barbados,1982,,0,0,0,0,0,0
316,Barbados,1983,,0,0,0,0,0,0
316,Barbados,1984,,0,0,0,0,0,0
316,Barbados,1985,,0,0,0,0,0,0
316,Barbados,1986,,0,0,0,0,0,0
316,Barbados,1987,,0,0,0,0,0,0
316,Barbados,1988,,0,0,0,0,0,0
316,Barbados,1989,,0,0,0,0,0,0
316,Barbados,1990,,0,0,0,0,0,0
316,Barbados,1991,,0,0,0,0,0,0
316,Barbados,1992,,0,0,0,0,0,0
316,Barbados,1993,,0,0,0,0,0,0
316,Barbados,1994,,0,0,0,0,0,0
316,Barbados,1995,,0,0,0,0,0,0
316,Barbados,1996,,0,0,0,0,0,0
316,Barbados,1997,,0,0,0,0,0,0
316,Barbados,1998,,0,0,0,0,0,0
316,Barbados,1999,,0,0,0,0,0,0
316,Barbados,2000,,0,0,0,0,0,0
316,Barbados,2001,,0,0,0,0,0,0
316,Barbados,2002,,0,0,0,0,0,0
316,Barbados,2003,,0,0,0,0,0,0
316,Barbados,2004,,0,0,0,0,0,0
316,Barbados,2005,,0,0,0,0,0,0
316,Barbados,2006,,0,0,0,0,0,0
316,Barbados,2007,,0,0,0,0,0,0
316,Barbados,2008,,0,0,0,0,0,0
316,Barbados,2009,,0,0,0,0,0,0
316,Barbados,2010,,0,0,0,0,0,0
316,Barbados,2011,,0,0,0,0,0,0
316,Barbados,2012,,0,0,0,0,0,0
316,Barbados,2013,,0,0,0,0,0,0
316,Barbados,2014,,0,0,0,0,0,0
316,Barbados,2015,,0,0,0,0,0,0
316,Barbados,2016,,0,0,0,0,0,0
316,Barbados,2017,,0,0,0,0,0,0
316,Barbados,2018,,0,0,0,0,0,0
316,Barbados,2019,,0,0,0,0,0,0
316,Barbados,2020,,0,0,0,0,0,0
913,Belarus,1980,0,0,0,0,0,0,0
913,Belarus,1981,0,0,0,0,0,0,0
913,Belarus,1982,0,0,0,0,0,0,0
913,Belarus,1983,0,0,0,0,0,0,0
913,Belarus,1984,0,0,0,0,0,0,0
913,Belarus,1985,0,0,0,0,0,0,0
913,Belarus,1986,0,0,0,0,0,0,0
913,Belarus,1987,0,0,0,0,0,0,0
913,Belarus,1988,0,0,0,0,0,0,0
913,Belarus,1989,0,0,0,0,0,0,0
913,Belarus,1990,0,0,0,0,0,0,0
913,Belarus,1991,0,0,0,0,0,0,0
913,Belarus,1992,0,0,0,0,0,0,0
913,Belarus,1993,0,0,0,0,0,0,0
913,Belarus,1994,0,0,0,0,0,0,0
913,Belarus,1995,1,1,1,1,1,1,1
913,Belarus,1996,0,0,0,0,0,0,0
913,Belarus,1997,0,0,0,0,0,0,0
913,Belarus,1998,0,0,0,0,0,0,0
913,Belarus,1999,0,0,0,0,0,0,0
913,Belarus,2000,0,0,0,0,0,0,0
913,Belarus,2001,0,0,0,0,0,0,0
913,Belarus,2002,0,0,0,0,0,0,0
913,Belarus,2003,0,0,0,0,0,0,0
913,Belarus,2004,0,0,0,0,0,0,0
913,Belarus,2005,0,0,0,0,0,0,0
913,Belarus,2006,0,0,0,0,0,0,0
913,Belarus,2007,0,0,0,0,0,0,0
913,Belarus,2008,0,0,0,0,0,0,0
913,Belarus,2009,1,1,1,1,1,1,1
913,Belarus,2010,0,0,0,0,0,0,0
913,Belarus,2011,0,0,0,0,0,0,0
913,Belarus,2012,0,0,0,0,0,0,0
913,Belarus,2013,0,0,0,0,0,0,0
913,Belarus,2014,0,0,0,0,0,0,0
913,Belarus,2015,0,0,0,0,0,0,0
913,Belarus,2016,0,0,0,0,0,0,0
913,Belarus,2017,0,0,0,0,0,0,0
913,Belarus,2018,0,0,0,0,0,0,0
913,Belarus,2019,0,0,0,0,0,0,0
913,Belarus,2020,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1980,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1981,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1982,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1983,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1984,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1985,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1986,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1987,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1988,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1989,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1990,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1991,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1992,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1993,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1994,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1995,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1996,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1997,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,1998,1,1,1,1,1,1,1
963,Bosnia&Herzegovina,1999,2,0,0,0,0,0,0
963,Bosnia&Herzegovina,2000,2,0,0,0,0,0,0
963,Bosnia&Herzegovina,2001,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,2002,1,1,0,0,1,1,1
963,Bosnia&Herzegovina,2003,2,0,0,0,0,0,0
963,Bosnia&Herzegovina,2004,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,2005,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,2006,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,2007,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,2008,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,2009,1,1,1,1,1,1,1
963,Bosnia&Herzegovina,2010,2,0,0,0,0,0,0
963,Bosnia&Herzegovina,2011,2,0,0,0,0,0,0
963,Bosnia&Herzegovina,2012,1,1,0,0,0,1,1
963,Bosnia&Herzegovina,2013,2,0,0,0,0,0,0
963,Bosnia&Herzegovina,2014,2,0,0,0,0,0,0
963,Bosnia&Herzegovina,2015,0,0,0,0,0,0,0
963,Bosnia&Herzegovina,2016,1,1,0,0,1,1,1
963,Bosnia&Herzegovina,2017,2,0,0,0,0,0,0
963,Bosnia&Herzegovina,2018,2,0,0,0,0,0,0
963,Bosnia&Herzegovina,2019,2,0,0,0,0,0,0
963,Bosnia&Herzegovina,2020,0,0,0,0,0,0,0
223,Brazil,1980,0,0,0,0,0,0,0
223,Brazil,1981,0,0,0,0,0,0,0
223,Brazil,1982,0,0,0,0,0,0,0
223,Brazil,1983,1,1,1,1,1,1,1
223,Brazil,1984,2,0,0,0,0,0,0
223,Brazil,1985,2,0,0,0,0,0,0
223,Brazil,1986,0,0,0,0,0,0,0
223,Brazil,1987,0,0,0,0,0,0,0
223,Brazil,1988,1,1,0,1,1,1,1
223,Brazil,1989,2,0,0,0,0,0,0
223,Brazil,1990,0,0,0,0,0,0,0
223,Brazil,1991,0,0,0,0,0,0,0
223,Brazil,1992,1,1,0,0,1,1,1
223,Brazil,1993,0,0,0,0,0,0,0
223,Brazil,1994,0,0,0,0,0,0,0
223,Brazil,1995,0,0,0,0,0,0,0
223,Brazil,1996,0,0,0,0,0,0,0
223,Brazil,1997,0,0,0,0,0,0,0
223,Brazil,1998,1,1,1,1,1,1,1
223,Brazil,1999,2,0,0,0,0,0,0
223,Brazil,2000,2,0,0,0,0,0,0
223,Brazil,2001,1,1,0,0,0,1,1
223,Brazil,2002,1,1,0,0,0,0,0
223,Brazil,2003,2,0,0,0,0,0,0
223,Brazil,2004,2,0,0,0,0,0,0
223,Brazil,2005,0,0,0,0,0,0,0
223,Brazil,2006,0,0,0,0,0,0,0
223,Brazil,2007,0,0,0,0,0,0,0
223,Brazil,2008,0,0,0,0,0,0,0
223,Brazil,2009,0,0,0,0,0,0,0
223,Brazil,2010,0,0,0,0,0,0,0
223,Brazil,2011,0,0,0,0,0,0,0
223,Brazil,2012,0,0,0,0,0,0,0
223,Brazil,2013,0,0,0,0,0,0,0
223,Brazil,2014,0,0,0,0,0,0,0
223,Brazil,2015,0,0,0,0,0,0,0
223,Brazil,2016,0,0,0,0,0,0,0
223,Brazil,2017,0,0,0,0,0,0,0
223,Brazil,2018,0,0,0,0,0,0,0
223,Brazil,2019,0,0,0,0,0,0,0
223,Brazil,2020,0,0,0,0,0,0,0
516,Brunei Darussalam,1980,0,0,0,0,0,0,0
516,Brunei Darussalam,1981,0,0,0,0,0,0,0
516,Brunei Darussalam,1982,0,0,0,0,0,0,0
516,Brunei Darussalam,1983,0,0,0,0,0,0,0
516,Brunei Darussalam,1984,0,0,0,0,0,0,0
516,Brunei Darussalam,1985,0,0,0,0,0,0,0
516,Brunei Darussalam,1986,0,0,0,0,0,0,0
516,Brunei Darussalam,1987,0,0,0,0,0,0,0
516,Brunei Darussalam,1988,0,0,0,0,0,0,0
516,Brunei Darussalam,1989,0,0,0,0,0,0,0
516,Brunei Darussalam,1990,0,0,0,0,0,0,0
516,Brunei Darussalam,1991,0,0,0,0,0,0,0
516,Brunei Darussalam,1992,0,0,0,0,0,0,0
516,Brunei Darussalam,1993,0,0,0,0,0,0,0
516,Brunei Darussalam,1994,0,0,0,0,0,0,0
516,Brunei Darussalam,1995,0,0,0,0,0,0,0
516,Brunei Darussalam,1996,0,0,0,0,0,0,0
516,Brunei Darussalam,1997,0,0,0,0,0,0,0
516,Brunei Darussalam,1998,0,0,0,0,0,0,0
516,Brunei Darussalam,1999,0,0,0,0,0,0,0
516,Brunei Darussalam,2000,0,0,0,0,0,0,0
516,Brunei Darussalam,2001,0,0,0,0,0,0,0
516,Brunei Darussalam,2002,0,0,0,0,0,0,0
516,Brunei Darussalam,2003,0,0,0,0,0,0,0
516,Brunei Darussalam,2004,0,0,0,0,0,0,0
516,Brunei Darussalam,2005,0,0,0,0,0,0,0
516,Brunei Darussalam,2006,0,0,0,0,0,0,0
516,Brunei Darussalam,2007,0,0,0,0,0,0,0
516,Brunei Darussalam,2008,0,0,0,0,0,0,0
516,Brunei Darussalam,2009,0,0,0,0,0,0,0
516,Brunei Darussalam,2010,0,0,0,0,0,0,0
516,Brunei Darussalam,2011,0,0,0,0,0,0,0
516,Brunei Darussalam,2012,0,0,0,0,0,0,0
516,Brunei Darussalam,2013,0,0,0,0,0,0,0
516,Brunei Darussalam,2014,0,0,0,0,0,0,0
516,Brunei Darussalam,2015,0,0,0,0,0,0,0
516,Brunei Darussalam,2016,0,0,0,0,0,0,0
516,Brunei Darussalam,2017,0,0,0,0,0,0,0
516,Brunei Darussalam,2018,0,0,0,0,0,0,0
516,Brunei Darussalam,2019,0,0,0,0,0,0,0
516,Brunei Darussalam,2020,0,0,0,0,0,0,0
918,Bulgaria,1980,0,0,0,0,0,0,0
918,Bulgaria,1981,0,0,0,0,0,0,0
918,Bulgaria,1982,0,0,0,0,0,0,0
918,Bulgaria,1983,0,0,0,0,0,0,0
918,Bulgaria,1984,0,0,0,0,0,0,0
918,Bulgaria,1985,0,0,0,0,0,0,0
918,Bulgaria,1986,0,0,0,0,0,0,0
918,Bulgaria,1987,0,0,0,0,0,0,0
918,Bulgaria,1988,0,0,0,0,0,0,0
918,Bulgaria,1989,0,0,0,0,0,0,0
918,Bulgaria,1990,0,0,0,0,0,0,0
918,Bulgaria,1991,1,1,1,1,1,1,1
918,Bulgaria,1992,1,1,0,0,0,0,0
918,Bulgaria,1993,0,0,0,0,0,0,0
918,Bulgaria,1994,1,1,0,0,0,0,1
918,Bulgaria,1995,0,0,0,0,0,0,0
918,Bulgaria,1996,1,1,0,0,0,0,1
918,Bulgaria,1997,1,1,0,0,0,0,0
918,Bulgaria,1998,1,1,0,0,0,0,0
918,Bulgaria,1999,2,0,0,0,0,0,0
918,Bulgaria,2000,2,0,0,0,0,0,0
918,Bulgaria,2001,0,0,0,0,0,0,0
918,Bulgaria,2002,1,1,0,0,1,1,1
918,Bulgaria,2003,2,0,0,0,0,0,0
918,Bulgaria,2004,1,1,0,0,0,0,1
918,Bulgaria,2005,2,0,0,0,0,0,0
918,Bulgaria,2006,2,0,0,0,0,0,0
918,Bulgaria,2007,0,0,0,0,0,0,0
918,Bulgaria,2008,0,0,0,0,0,0,0
918,Bulgaria,2009,0,0,0,0,0,0,0
918,Bulgaria,2010,0,0,0,0,0,0,0
918,Bulgaria,2011,0,0,0,0,0,0,0
918,Bulgaria,2012,0,0,0,0,0,0,0
918,Bulgaria,2013,0,0,0,0,0,0,0
918,Bulgaria,2014,0,0,0,0,0,0,0
918,Bulgaria,2015,0,0,0,0,0,0,0
918,Bulgaria,2016,0,0,0,0,0,0,0
918,Bulgaria,2017,0,0,0,0,0,0,0
918,Bulgaria,2018,0,0,0,0,0,0,0
918,Bulgaria,2019,0,0,0,0,0,0,0
918,Bulgaria,2020,0,0,0,0,0,0,0
228,Chile,1980,0,0,0,0,0,0,0
228,Chile,1981,0,0,0,0,0,0,0
228,Chile,1982,0,0,0,0,0,0,0
228,Chile,1983,1,1,1,1,1,1,1
228,Chile,1984,2,0,0,0,0,0,0
228,Chile,1985,1,1,0,0,0,0,1
228,Chile,1986,2,0,0,0,0,0,0
228,Chile,1987,2,0,0,0,0,0,0
228,Chile,1988,2,0,0,0,0,0,0
228,Chile,1989,1,1,0,0,1,1,1
228,Chile,1990,0,0,0,0,0,0,0
228,Chile,1991,0,0,0,0,0,0,0
228,Chile,1992,0,0,0,0,0,0,0
228,Chile,1993,0,0,0,0,0,0,0
228,Chile,1994,0,0,0,0,0,0,0
